country,Fully_Vaccinated,MR,CFR
Yemen,2.258396185349435,0.0640717232937246,18.07450816241105
Sudan,17.71310870372188,0.106689820839609,7.847783444488035
Syria,10.201402542851284,0.14300408555983252,5.508260650058321
Somalia,37.10643575215309,0.0773404961657071,4.983522519223728
Peru,83.56930486207351,6.418697342240969,4.8826629652491675
Egypt,36.17413124861159,0.22348840927212102,4.810480078348476
Mexico,64.8237241275027,2.600739489829819,4.532938078757655
"Bosnia and Herzegovina",26.165831150476414,5.023611965870117,4.048530525979982
Afghanistan,26.48877773447746,0.19110709164863954,3.7782285587932742
Liberia,70.3598928091214,0.05544355789231503,3.6553524804177546
Ecuador,78.99926348544375,1.9965555250757707,3.4306201461593093
Niger,20.25365402036677,0.012019239024202627,3.313696612665685
Malawi,19.246418997243758,0.14192378673049838,3.274314270854533
Macao,91.99128283322305,0.16398630570499725,3.2139836481533695
Myanmar,50.84104611738148,0.3597314044888573,3.075214152612039
Gambia,16.78676420318589,0.13747253782804478,2.955665024630542
Bulgaria,30.59946578825722,5.625811436377859,2.947156041538571
"North Macedonia",40.03064568978117,4.601152270293455,2.7817162724482163
Tunisia,51.7838210648071,2.370566932197788,2.5465629529036695
Algeria,14.433675013297483,0.15324065343364623,2.536344066996933
Chad,20.453778616547517,0.010946035368558652,2.535616259312508
Haiti,2.056503567586474,0.07423390395324024,2.531720097736171
"South Africa",35.12678690198151,1.7124953860063576,2.5306761332626695
"Sri Lanka",67.57386240017588,0.7706066512001796,2.5036832001428637
Paraguay,52.16364868462093,2.9120693965043665,2.467747196508711
Namibia,20.570551736173872,1.590557782085403,2.39477759009009
Indonesia,63.44772895191393,0.5835035055219185,2.3897106097853027
Honduras,55.2598818080338,1.0637545339925072,2.3626640324956782
"Trinidad and Tobago",46.82415843317268,2.8144212801338693,2.3017670562594814
Jamaica,26.37188749167958,1.2294058602622497,2.2697740020764905
Mali,11.831134642654083,0.032885421790721424,2.267179299401928
Colombia,71.17239093135393,2.7390392741431224,2.238138503889826
Senegal,8.24927069355778,0.11480411807222403,2.236220472440945
Bahamas,40.399376568639646,2.0317618277563545,2.2218665813128484
Hungary,62.276107962594494,4.878851894153123,2.219286235852501
Cambodia,87.13064661655211,0.18225352789692612,2.2038249632215074
Zimbabwe,29.112212531706216,0.34539300448349164,2.168235371046346
Uganda,27.432833911694637,0.07682606671617961,2.1317954650896467
"Low income",21.733104674331745,0.06497652062777783,2.106377629950495
"El Salvador",68.56086735781697,0.6675722291846481,2.0962906063384295
Ukraine,38.168542419698234,2.993848330692979,2.0952245640185665
Madagascar,6.836384839272075,0.04788644819594729,2.0918156605888947
Lesotho,40.15810386386484,0.31355358123292915,2.0781833860304686
Africa,27.952922710932825,0.1805133459622562,2.062449343683125
Romania,41.277061660987414,3.433698199373629,2.0334490071332176
Moldova,32.84663303587878,3.6501758482221014,1.9991700106091388
"South America",76.82678870419231,3.077485509659305,1.99489798840882
Tanzania,44.689901723649996,0.012916473835621107,1.989184105337409
Guinea-Bissau,19.197940709923156,0.08358742009327597,1.9671398234044932
Armenia,35.454663812475005,3.1350792239590977,1.9544492475471291
Pakistan,55.70615870258702,0.12992692746766515,1.9440070146676092
Eswatini,40.8322515145463,1.183343319352906,1.9193909780525333
Iran,66.09516948553058,1.6344107470886016,1.9136326626028461
Brazil,81.42528069210188,3.2307077218900306,1.8965536796546711
Bolivia,50.39698582653925,1.827289896020276,1.8908012944501678
Poland,56.78609084484327,2.9772830687517398,1.861644423812846
Angola,23.340540429968858,0.054230245775969625,1.8364337028402875
"Burkina Faso",14.711950781528818,0.01746511959813995,1.7979568671963677
Russia,54.61740589559584,2.6714059311972624,1.7929304219370223
Comoros,47.45316288691333,0.19240352636227076,1.7904804270462635
Guyana,47.00201674978083,1.5988089924041118,1.7780528052805282
"Upper middle income",78.6772953694163,0.99673532979828,1.751133601963248
Suriname,38.48888270452361,2.2619675558129977,1.7044623262618872
Kenya,20.109063379668022,0.10527974983991481,1.6595331250164116
Guatemala,39.47611493756359,1.1243609445775182,1.6442346068645954
"Sierra Leone",42.34420512953996,0.014641419436809668,1.6237113402061858
Philippines,63.98240715254323,0.5679955300412409,1.6123014099930408
"Antigua and Barbuda",66.5273215885339,1.556967964850915,1.6033384581594552
Cameroon,11.147028670576073,0.07039341716586286,1.5847668820014034
Nicaragua,85.79103519589776,0.035259941324579276,1.5764751303004956
Mauritania,32.45883889559148,0.21050871320267578,1.5660341794420707
"Democratic Republic of Congo",6.8241149983957206,0.014776252987873495,1.534411511757179
Congo,10.955978045132428,0.06465195974159316,1.5211822660098522
Ethiopia,29.751481942832715,0.06137140880808425,1.5167418494154976
Kyrgyzstan,20.58003315224924,0.4510889703996051,1.4478091660696653
Bangladesh,76.631255474735,0.1719821522237098,1.4450286860845616
"Papua New Guinea",3.0634771570476085,0.06595925610973491,1.4336840751773354
Croatia,55.844625332569464,4.413996661837488,1.404382399354568
"Lower middle income",58.00159366111212,0.3917852212406682,1.3853113122841745
"Saint Lucia",30.56117683686177,2.273839174524106,1.3742817781660561
Argentina,76.46163318898806,2.863921601612856,1.3002470547216483
"North America",65.52189163519839,2.603510592620207,1.2974033786449302
"Saint Vincent and the Grenadines",30.385055646937737,1.1831587452745793,1.2849979105725031
Fiji,68.9061476560307,0.9496982583846095,1.2835608274097656
Morocco,62.78222827629555,0.43504753166588606,1.2810152533259547
Kazakhstan,54.79463911688206,0.9827818314034262,1.2745309092464998
Libya,18.14503201834787,0.944902371342375,1.2692297075073251
Chile,90.27691456363216,3.242086100322918,1.247707553070318
"Sao Tome and Principe",45.71952522724974,0.3386208018716495,1.2263099219620959
Guinea,23.76544526009122,0.03369566636932225,1.2217455002092925
Azerbaijan,46.94397937532426,0.9712226534691089,1.2156732425002266
Grenada,31.06592592002168,1.8970340908185146,1.2093495934959348
Djibouti,26.50307668012965,0.1686218774841616,1.2045889101338432
Nepal,79.08683193493587,0.3934844475108442,1.2007176335673502
Zambia,43.15213009306278,0.2016718229444286,1.1940607530539205
India,67.13089082581527,0.3744976478244239,1.1877698875554354
Nigeria,29.269561673894962,0.014436636062279438,1.1840293023796924
Kosovo,46.29375769801612,1.796741512191974,1.1753521100910695
Oman,66.62207460175252,1.011297336276031,1.1594522414907529
"Saudi Arabia",69.63060108725291,0.2622715855914489,1.1539744383000115
Rwanda,71.84503228711777,0.10655670711321186,1.1031124603615925
Canada,82.55885267322836,1.3018820664347586,1.1018799286968377
"United States",67.79956830866368,3.258406897072314,1.0821755210653448
Albania,44.76307717855638,1.2651645593490946,1.076376001245196
"Equatorial Guinea",12.778670691545127,0.10925921061115901,1.0648202024903992
Venezuela,52.88258655840462,0.20624202786405058,1.0592274553498517
Iraq,17.85498215529964,0.5702743906413061,1.029184216876999
World,63.599200809722156,0.843818605491508,1.0076955308442312
Montenegro,45.42771120842251,4.455557646368418,0.9776990828384766
Belize,54.600589708476754,1.6975708452076934,0.9751257883920346
Mozambique,55.9746365734169,0.0676988927955275,0.9645468531226772
"Cote d'Ivoire",41.40596624753183,0.02958039026797348,0.9469783093083535
Georgia,34.082312582707175,4.515828367008201,0.9336753146716068
Czechia,65.68660728664693,4.027638676995118,0.9216790844529403
"United Kingdom",75.19444240685411,3.182956401505128,0.8863363308922971
Lebanon,43.976968689250356,1.9612936413792703,0.8782906328717419
"British Virgin Islands",58.282267330524704,2.042640112345206,0.8761122518822724
Botswana,54.28593696536517,1.0934113979393985,0.8748022873828932
Spain,85.62538552412525,2.4760804726258736,0.8588494222737225
Ghana,27.433372157318093,0.04367324882071773,0.8544760635655381
Sweden,72.36356480385662,2.1465779547154997,0.8424980653610334
Bermuda,74.2239942685377,2.4452162536795052,0.8372886779371767
Panama,71.77813637128672,1.9482454902732897,0.835284827360854
"French Polynesia",60.74562835464198,2.1188930824180847,0.8325102299985889
Europe,66.97198297209569,2.7035323635029105,0.81846793105795
Palestine,33.84661479186206,1.087222356400174,0.8116855415313383
Jordan,40.3895400223731,1.251298636570049,0.8083585718807761
Slovakia,45.67817055332239,3.7012787379362466,0.7854013412886176
"Costa Rica",83.00505941512142,1.760912717561413,0.7747678583863971
Cuba,89.23814937980939,0.7607785734786346,0.7668773706445097
"South Sudan",20.36261317974279,0.012645269404715696,0.7513066202090593
Uruguay,84.6458859949585,2.219530465736199,0.7378851630398887
Togo,16.454597850531716,0.032773175720727334,0.7369384021142509
Lithuania,68.3620854541977,3.4631996852430023,0.7363509496252141
Asia,72.38695647373368,0.3236718733136894,0.7359911074947314
"Central African Republic",36.09889897167095,0.020253988601843863,0.7356291908078901
Malaysia,81.13543446125749,1.0879475809806856,0.7335270307184186
Italy,81.25631124584739,3.1504228365333797,0.7333026806533516
Thailand,74.60014797824802,0.4835347140768353,0.7294254186285001
Belarus,67.1952130665312,0.7465162922618626,0.7160699249625517
Serbia,47.706840977730344,2.5656522468666805,0.7159818271385134
Belgium,78.64745674795553,2.8721878138693953,0.7144035387707641
Malta,88.38743429971892,1.541366565846542,0.7032733868345853
Tajikistan,51.95108627340538,0.012559293681399254,0.7027999550208028
"Saint Kitts and Nevis",56.62632914578134,0.9647448669281266,0.6986634264884568
"Dominican Republic",54.10484324222463,0.39042389223231894,0.6644830476490728
"High income",74.6705066058405,2.2545222582767126,0.663890252583044
"European Union",72.92301158302377,2.6679785764907136,0.6578683715481524
Curacao,52.28510302187024,1.5744901215129752,0.6545470360544514
Uzbekistan,51.60012022762851,0.04727436295990995,0.653996891816849
"Cape Verde",52.04648982908547,0.6945825929509982,0.6516615788557962
Aruba,78.93930996909609,2.639513803436065,0.636538679352135
Latvia,70.5683504317933,3.351788070595584,0.6361822908921219
Greece,73.60171986982729,3.3489738826450375,0.6268195275576928
Gabon,10.77347522830711,0.12808722656411875,0.6247447937933851
"Solomon Islands",35.11829809795215,0.21124660348598318,0.6225839267548322
Turkey,62.310971829237836,1.1892490721485582,0.5955151999780316
Timor,58.93291423680643,0.1028854139795929,0.5895672234801556
"Turks and Caicos Islands",67.16091501552727,0.8310370467567686,0.5826433609322293
Benin,20.541188766694546,0.012207119012071117,0.5823716460037872
Finland,78.46572978904462,1.5216365308275333,0.5819877182712805
Montserrat,44.23294810786313,1.8128257421255383,0.5702066999287242
Barbados,55.03717432521677,2.0202665757724234,0.5372739719559984
Slovenia,57.6563924781222,3.3205289259629134,0.5338322542676623
"San Marino",70.14841199168893,3.6212525972098546,0.5220367993153616
Ireland,80.79726734921884,1.6784429082552077,0.49613174943081084
Estonia,63.97443863946235,2.1839066591054426,0.4722627189678059
Dominica,42.13832155914126,1.017070287803403,0.46954314720812185
Portugal,86.55119042159774,2.512448571720938,0.46429064288375854
"Hong Kong",90.68733130783671,1.731237438847526,0.4558710494984891
Germany,76.22998556792241,1.971828181510244,0.43663170871947077
France,78.37231061890787,2.4141831212304425,0.4143864355689373
Liechtenstein,67.22906873332487,2.236056409604879,0.4125838060856112
Monaco,70.33789153489901,1.7812611328820804,0.40523690773067333
"New Caledonia",63.68348628599215,1.082911722002076,0.39288797687716626
Kuwait,78.33247362426637,0.602030600020708,0.3877150158857553
Luxembourg,71.428858201269,1.856081136378727,0.38262951149480173
Austria,76.32161422575486,2.41498041806489,0.37562157027180326
Vietnam,87.43366118169625,0.43983483899311326,0.37467506789282967
Mauritius,83.73685433689528,0.801860439345645,0.3551635047343772
"Bonaire Sint Eustatius and Saba",61.86603578293657,1.515599585982552,0.34807708634009676
Laos,69.35962484512537,0.10067100278013998,0.3478101268726914
Kiribati,56.301195546987515,0.1295366398195631,0.3454582401950823
Andorra,66.99272321931791,2.066555615395213,0.34532554781189173
Seychelles,76.2225229850189,1.6054510664115367,0.34157481878661505
Norway,74.6132545648732,0.9132690652968061,0.33597232611587424
Switzerland,68.7824145861247,1.6295460507791857,0.3232459035963291
Anguilla,65.35869496756315,0.7558102916168041,0.3073770491803279
"Isle of Man",79.38344334823859,1.3722289256393876,0.3051989054935803
China,89.50931439633493,0.0038916117469475287,0.2741730833082992
Netherlands,68.08038250924334,1.3139930380402662,0.2686826030604833
Israel,65.17203936924543,1.2844745475711716,0.25397578723705233
Denmark,80.88346670896335,1.366651825429652,0.23660123024398858
Bahrain,83.32870319113024,1.0460272361039697,0.22007513994063685
Mongolia,64.01937044579861,0.6285360671121151,0.21193777205378217
"Wallis and Futuna",58.589168678854776,0.6036564332528458,0.20426028596440038
Japan,83.26642662477164,0.5145310799135818,0.20090369966224664
Cyprus,72.09999475450527,1.41739964085102,0.19904021866213628
Samoa,79.91411484329332,0.13040154683214172,0.18115942028985507
Greenland,68.16830105851949,0.37172089071405817,0.1754239411912121
Taiwan,86.33125655306596,0.6666695684447702,0.17190643688106966
Maldives,73.51708101214591,0.5937403350146431,0.16746720658237663
Oceania,61.890005652896185,0.5103148703142131,0.16636864741435514
Australia,82.72439863225583,0.6766139201701009,0.15747622653104554
"Cayman Islands",88.09260498821338,0.5384010942638456,0.1175648195221149
Vanuatu,40.3058663663296,0.042846999485836,0.1165307141668054
Iceland,77.81996926814749,0.6382356805925401,0.11412733349637239
"New Zealand",79.82054616435073,0.4699834474028352,0.11289431942838506
"South Korea",85.78066369243919,0.6388783901623226,0.1106122910223277
Brunei,99.31559324902784,0.5011113536242601,0.08205180568673714
"Faeroe Islands",76.99041738049965,0.5271382043413596,0.08078942812626233
Tonga,72.48636155220976,0.12164653260594945,0.07836045810729354
Singapore,90.84172458436387,0.30477085241107804,0.07762898136588148
Burundi,0.23072119555768408,0.002948117095797436,0.07247897156154037
Bhutan,86.60782637256744,0.02683853553613809,0.033558655736133085
"Cook Islands",86.39619539689996,0.11742602160638799,0.028739761459979883
Nauru,67.64636356473092,0.07879599716334411,0.02164033758926639
